# ═══════════════════════════════════════════════════════════════════════════════
# EVR Trading Bot — Bağımlılıklar (Sabitlenmiş Versiyonlar)
# ═══════════════════════════════════════════════════════════════════════════════
# Versiyon sabitleme, canlı ortamda beklenmeyen kırılmaları (breaking change) önler.
# Güncelleme yapmak için: pip install --upgrade <paket> && pip freeze | grep <paket>

# ─── Scraper ──────────────────────────────────────────────────────────────────
curl_cffi>=0.15.0,<1.0
capsolver>=1.0.7,<2.0
playwright>=1.40.0,<2.0

# ─── Trading Engine ──────────────────────────────────────────────────────────
ccxt>=4.5.0,<5.0

# ─── Web Framework ───────────────────────────────────────────────────────────
fastapi>=0.135.0,<1.0
uvicorn[standard]>=0.42.0,<1.0
pydantic[email]>=2.8.0,<3.0

# ─── Veritabanı (PostgreSQL + SQLite) ────────────────────────────────────────
sqlalchemy>=2.0.48,<3.0
psycopg2-binary>=2.9,<3.0

# ─── Güvenlik ────────────────────────────────────────────────────────────────
cryptography>=46.0.0,<47.0
bcrypt>=4.0.1,<5.0
PyJWT>=2.12.0,<3.0

# ─── Yardımcılar ─────────────────────────────────────────────────────────────
python-multipart>=0.0.22,<1.0
apscheduler>=3.10,<4.0
python-dotenv>=1.2.0,<2.0
slowapi>=0.1.9,<1.0
filelock>=3.13.0,<4.0
